0.00,0.00,0.00,0.00   
1.68,1.67,1.66,0.07   
1.68,1.68,1.66,0.09   
1.68,1.68,1.66,0.07   
1.68,1.68,1.66,0.07   
1.68,1.68,1.66,0.07   
1.68,1.68,1.66,0.09   
1.69,1.68,1.66,0.09   
1.69,1.68,1.67,0.07   
1.69,1.68,1.67,0.07   
1.69,1.69,1.67,0.09   
1.69,1.69,1.67,0.09   
1.69,1.69,1.67,0.09   
1.69,1.69,1.67,0.09   
1.69,1.69,1.67,0.07   
1.70,1.69,1.67,0.09   
1.70,1.69,1.67,0.09   
1.70,1.69,1.67,0.09   
1.70,1.69,1.67,0.09   
1.70,1.70,1.67,0.11   
1.70,1.70,1.67,0.11   
1.70,1.70,1.68,0.09   
1.70,1.70,1.68,0.09   
1.71,1.70,1.68,0.11   
1.71,1.70,1.68,0.11   
1.71,1.70,1.68,0.11   
1.71,1.70,1.68,0.11   
1.71,1.71,1.68,0.11   
1.71,1.71,1.68,0.11   
1.71,1.71,1.68,0.11   
1.71,1.71,1.68,0.11   
1.72,1.71,1.68,0.11   
1.72,1.71,1.68,0.13   
1.72,1.71,1.68,0.13   
1.72,1.71,1.69,0.11   
1.72,1.71,1.69,0.11   
1.72,1.72,1.69,0.13   
1.72,1.72,1.69,0.13   
1.72,1.72,1.69,0.13   
1.73,1.72,1.69,0.16   
1.73,1.72,1.69,0.13   
1.73,1.72,1.69,0.13   
1.73,1.72,1.69,0.13   
1.73,1.72,1.69,0.13   
1.73,1.73,1.69,0.16   
1.73,1.73,1.69,0.16   
1.73,1.73,1.69,0.16   
1.74,1.73,1.70,0.16   
1.74,1.73,1.70,0.16   
1.74,1.73,1.70,0.16   
1.74,1.73,1.70,0.16   
1.74,1.74,1.70,0.18   
1.74,1.74,1.70,0.18   
1.74,1.74,1.70,0.18   
1.74,1.74,1.70,0.18   
1.74,1.74,1.70,0.18   
1.75,1.74,1.70,0.18   
1.75,1.74,1.70,0.18   
1.75,1.74,1.70,0.20   
1.75,1.74,1.70,0.20   
1.75,1.74,1.71,0.18   
1.75,1.74,1.71,0.18   
1.75,1.75,1.71,0.20   
1.75,1.75,1.71,0.20   
1.76,1.75,1.71,0.20   
1.76,1.75,1.71,0.22   
1.76,1.75,1.71,0.20   
1.76,1.75,1.71,0.20   
1.76,1.75,1.71,0.22   
1.76,1.76,1.71,0.24   
1.76,1.76,1.71,0.22   
1.76,1.76,1.71,0.22   
1.77,1.76,1.71,0.22   
1.77,1.76,1.71,0.24   
1.77,1.76,1.71,0.24   
1.77,1.76,1.71,0.24   
1.77,1.76,1.71,0.24   
1.77,1.77,1.72,0.24   
1.77,1.77,1.72,0.24   
1.77,1.77,1.72,0.24   
1.78,1.77,1.72,0.27   
1.78,1.77,1.72,0.27   
1.78,1.77,1.72,0.27   
1.78,1.77,1.72,0.27   
1.78,1.78,1.72,0.29   
1.78,1.78,1.72,0.27   
1.78,1.78,1.72,0.27   
1.78,1.78,1.72,0.27   
1.79,1.78,1.72,0.29   
1.79,1.78,1.72,0.29   
1.79,1.78,1.72,0.29   
1.79,1.78,1.72,0.29   
1.79,1.79,1.73,0.29   
1.79,1.79,1.73,0.29   
1.79,1.79,1.73,0.29   
1.79,1.79,1.73,0.31   
1.79,1.79,1.73,0.31   
1.80,1.79,1.73,0.31   
1.80,1.79,1.73,0.31   
1.80,1.80,1.73,0.33   
1.80,1.80,1.73,0.33   
1.80,1.80,1.73,0.31   
1.80,1.80,1.73,0.33   
1.80,1.80,1.73,0.33   
1.80,1.80,1.73,0.36   
1.81,1.80,1.73,0.33   
1.81,1.80,1.73,0.33   
1.81,1.80,1.73,0.33   
1.81,1.81,1.73,0.36   
1.81,1.81,1.73,0.36   
1.81,1.81,1.73,0.36   
1.81,1.81,1.73,0.36   
1.81,1.81,1.73,0.38   
1.82,1.81,1.73,0.38   
1.82,1.81,1.74,0.36   
1.82,1.81,1.73,0.38   
1.82,1.82,1.74,0.38   
1.82,1.82,1.74,0.38   
1.82,1.82,1.74,0.38   
1.82,1.82,1.74,0.38   
1.82,1.82,1.74,0.40   
1.83,1.82,1.74,0.40   
1.83,1.82,1.74,0.40   
1.83,1.82,1.74,0.40   
1.83,1.83,1.74,0.42   
1.83,1.83,1.74,0.42   
1.83,1.83,1.74,0.40   
1.83,1.83,1.74,0.42   
1.83,1.83,1.74,0.42   
1.84,1.83,1.74,0.42   
1.84,1.83,1.74,0.42   
1.84,1.83,1.74,0.42   
1.84,1.84,1.74,0.44   
1.84,1.84,1.74,0.44   
1.84,1.84,1.74,0.44   
1.84,1.84,1.74,0.44   
1.84,1.84,1.74,0.44   
1.84,1.84,1.74,0.47   
1.85,1.84,1.74,0.47   
1.85,1.84,1.74,0.47   
1.85,1.84,1.74,0.47   
1.85,1.85,1.74,0.47   
1.85,1.85,1.74,0.47   
1.85,1.85,1.74,0.47   
1.85,1.85,1.74,0.47   
1.85,1.85,1.74,0.49   
1.86,1.85,1.74,0.49   
1.86,1.85,1.74,0.49   
1.86,1.85,1.74,0.49   
1.86,1.86,1.74,0.51   
1.86,1.86,1.74,0.51   
1.86,1.86,1.74,0.51   
1.86,1.86,1.74,0.51   
1.86,1.86,1.74,0.53   
1.87,1.86,1.75,0.51   
1.87,1.86,1.74,0.53   
1.87,1.86,1.75,0.51   
1.87,1.86,1.75,0.51   
1.87,1.87,1.75,0.53   
1.87,1.87,1.75,0.53   
1.87,1.87,1.75,0.53   
1.87,1.87,1.75,0.53   
1.88,1.87,1.75,0.56   
1.88,1.87,1.75,0.56   
1.88,1.87,1.75,0.56   
1.88,1.87,1.75,0.56   
1.88,1.88,1.75,0.58   
1.88,1.88,1.75,0.56   
1.88,1.88,1.75,0.58   
1.88,1.88,1.75,0.60   
1.89,1.88,1.75,0.58   
1.89,1.88,1.75,0.58   
1.89,1.88,1.75,0.58   
1.89,1.89,1.75,0.60   
1.89,1.89,1.75,0.60   
1.89,1.89,1.75,0.60   
1.89,1.89,1.75,0.62   
1.89,1.89,1.75,0.62   
1.89,1.89,1.75,0.62   
1.90,1.89,1.76,0.60   
1.90,1.89,1.75,0.62   
1.90,1.90,1.76,0.62   
1.90,1.90,1.76,0.62   
1.90,1.90,1.75,0.64   
1.90,1.90,1.76,0.64   
1.90,1.90,1.76,0.64   
1.90,1.90,1.76,0.64   
1.91,1.90,1.76,0.64   
1.91,1.91,1.76,0.67   
1.91,1.91,1.76,0.67   
1.91,1.91,1.76,0.67   
1.91,1.91,1.76,0.67   
1.91,1.91,1.76,0.69   
1.91,1.91,1.76,0.69   
1.91,1.91,1.76,0.69   
1.92,1.91,1.76,0.69   
1.92,1.92,1.76,0.71   
1.92,1.92,1.76,0.71   
1.92,1.92,1.76,0.69   
1.92,1.92,1.76,0.71   
1.92,1.92,1.76,0.71   
1.92,1.92,1.76,0.71   
1.92,1.93,1.76,0.73   
1.93,1.93,1.76,0.73   
1.93,1.93,1.77,0.71   
1.93,1.93,1.76,0.73   
1.93,1.93,1.76,0.76   
1.93,1.93,1.76,0.76   
1.93,1.93,1.77,0.73   
1.93,1.93,1.76,0.76   
1.93,1.94,1.76,0.78   
1.94,1.94,1.76,0.78   
1.94,1.94,1.77,0.76   
1.94,1.94,1.76,0.78   
1.94,1.94,1.76,0.80   
1.94,1.94,1.76,0.80   
1.94,1.94,1.77,0.78   
1.94,1.95,1.77,0.80   
1.94,1.95,1.77,0.80   
1.95,1.95,1.77,0.80   
1.95,1.95,1.77,0.80   
1.95,1.95,1.77,0.82   
1.95,1.95,1.77,0.82   
1.95,1.95,1.77,0.82   
1.95,1.95,1.77,0.82   
1.95,1.96,1.77,0.84   
1.95,1.96,1.77,0.84   
1.95,1.96,1.77,0.84   
1.96,1.96,1.77,0.82   
1.96,1.96,1.77,0.84   
1.96,1.96,1.77,0.87   
1.96,1.96,1.77,0.87   
1.96,1.96,1.77,0.84   
1.96,1.96,1.77,0.87   
1.96,1.96,1.77,0.87   
1.96,1.96,1.77,0.87   
1.97,1.96,1.77,0.87   
1.97,1.96,1.77,0.87   
1.97,1.97,1.77,0.89   
1.97,1.97,1.77,0.89   
1.97,1.97,1.77,0.89   
1.97,1.97,1.77,0.89   
1.97,1.97,1.77,0.91   
1.97,1.97,1.77,0.91   
1.98,1.97,1.77,0.91   
1.98,1.97,1.77,0.91   
1.98,1.98,1.77,0.93   
1.98,1.98,1.77,0.93   
1.98,1.98,1.78,0.91   
1.98,1.98,1.77,0.93   
1.98,1.98,1.77,0.93   
1.98,1.98,1.77,0.96   
1.99,1.98,1.77,0.96   
1.99,1.98,1.77,0.96   
1.99,1.98,1.77,0.96   
1.99,1.99,1.78,0.96   
1.99,1.99,1.78,0.96   
1.99,1.99,1.78,0.96   
1.99,1.99,1.78,0.96   
1.99,1.99,1.78,0.98   
2.00,1.99,1.78,0.98   
2.00,1.99,1.78,0.98   
2.00,1.99,1.78,0.98   
2.00,2.00,1.78,1.00   
2.00,2.00,1.78,1.00   
2.00,2.00,1.78,1.00   
2.00,2.00,1.78,1.00   
2.00,2.00,1.78,1.00   
2.00,2.00,1.78,1.02   
2.01,2.00,1.78,1.02   
2.01,2.00,1.78,1.02   
2.01,2.01,1.78,1.02   
2.01,2.01,1.78,1.04   
2.01,2.01,1.78,1.04   
2.01,2.01,1.78,1.02   
2.01,2.01,1.78,1.04   
2.01,2.01,1.78,1.04   
2.02,2.01,1.78,1.04   
2.02,2.01,1.78,1.04   
2.02,2.01,1.78,1.04   
2.02,2.02,1.78,1.07   
2.02,2.02,1.78,1.07   
2.02,2.02,1.78,1.07   
2.02,2.02,1.78,1.07   
2.02,2.02,1.78,1.07   
2.03,2.02,1.78,1.09   
2.03,2.02,1.78,1.09   
2.03,2.02,1.78,1.09   
2.03,2.02,1.78,1.09   
2.03,2.03,1.78,1.11   
2.03,2.03,1.78,1.11   
2.03,2.03,1.79,1.09   
2.03,2.03,1.79,1.11   
2.04,2.03,1.78,1.13   
2.04,2.03,1.78,1.13   
2.04,2.03,1.78,1.13   
2.04,2.03,1.78,1.13   
2.04,2.04,1.78,1.16   
2.04,2.04,1.79,1.13   
2.04,2.04,1.78,1.16   
2.04,2.04,1.79,1.16   
2.05,2.04,1.79,1.16   
2.05,2.04,1.78,1.18   
2.05,2.04,1.79,1.16   
2.05,2.05,1.79,1.18   
2.05,2.05,1.79,1.18   
2.05,2.05,1.79,1.18   
2.05,2.05,1.79,1.18   
2.05,2.05,1.79,1.20   
2.05,2.05,1.79,1.20   
2.06,2.05,1.79,1.20   
2.06,2.06,1.79,1.22   
2.06,2.06,1.79,1.22   
2.06,2.06,1.79,1.22   
2.06,2.06,1.79,1.22   
2.06,2.06,1.79,1.24   
2.06,2.06,1.79,1.24   
2.06,2.06,1.79,1.24   
2.07,2.06,1.79,1.24   
2.07,2.07,1.79,1.27   
2.07,2.07,1.79,1.27   
2.07,2.07,1.79,1.24   
2.07,2.07,1.79,1.27   
2.07,2.07,1.79,1.29   
2.07,2.07,1.79,1.27   
2.07,2.07,1.79,1.29   
2.08,2.07,1.79,1.27   
2.08,2.08,1.79,1.29   
2.08,2.08,1.79,1.29   
2.08,2.08,1.79,1.29   
2.08,2.08,1.79,1.31   
2.08,2.08,1.79,1.31   
2.08,2.08,1.79,1.31   
2.08,2.08,1.79,1.31   
2.09,2.09,1.79,1.33   
2.09,2.09,1.79,1.33   
2.09,2.09,1.79,1.33   
2.09,2.09,1.79,1.33   
2.09,2.09,1.79,1.36   
2.09,2.09,1.79,1.36   
2.09,2.09,1.79,1.36   
2.09,2.10,1.79,1.38   
2.10,2.10,1.79,1.38   
2.10,2.10,1.79,1.38   
2.10,2.10,1.79,1.38   
2.10,2.10,1.79,1.40   
2.10,2.10,1.79,1.40   
2.10,2.10,1.79,1.40   
2.10,2.10,1.80,1.38   
2.10,2.11,1.79,1.42   
2.11,2.11,1.79,1.42   
2.11,2.11,1.79,1.42   
2.11,2.11,1.80,1.42   
2.11,2.11,1.80,1.42   
2.11,2.11,1.80,1.42   
2.11,2.11,1.80,1.42   
2.11,2.11,1.80,1.42   
2.11,2.12,1.80,1.44   
2.11,2.12,1.80,1.44   
2.12,2.12,1.80,1.44   
2.12,2.12,1.80,1.44   
2.12,2.12,1.80,1.47   
2.12,2.12,1.80,1.44   
2.12,2.12,1.80,1.47   
2.12,2.12,1.80,1.47   
2.12,2.13,1.80,1.49   
2.12,2.13,1.80,1.49   
2.13,2.13,1.80,1.49   
2.13,2.13,1.80,1.49   
2.13,2.13,1.80,1.47   
2.13,2.13,1.80,1.51   
2.13,2.13,1.80,1.51   
2.13,2.13,1.80,1.51   
2.13,2.13,1.80,1.51   
2.13,2.14,1.80,1.53   
2.14,2.14,1.80,1.53   
2.14,2.14,1.80,1.53   
2.14,2.14,1.80,1.53   
2.14,2.14,1.80,1.56   
2.14,2.14,1.80,1.56   
2.14,2.14,1.80,1.53   
2.14,2.14,1.80,1.56   
2.14,2.15,1.80,1.58   
2.15,2.15,1.80,1.56   
2.15,2.15,1.80,1.56   
2.15,2.15,1.80,1.56   
2.15,2.15,1.80,1.56   
2.15,2.15,1.80,1.58   
2.15,2.15,1.80,1.58   
2.15,2.15,1.80,1.58   
2.15,2.15,1.80,1.58   
2.16,2.16,1.80,1.60   
2.16,2.16,1.80,1.60   
2.16,2.16,1.80,1.60   
2.16,2.16,1.80,1.60   
2.16,2.16,1.80,1.62   
2.16,2.16,1.80,1.62   
2.16,2.16,1.80,1.62   
2.16,2.16,1.80,1.62   
2.16,2.16,1.80,1.62   
2.17,2.17,1.80,1.64   
2.17,2.17,1.80,1.64   
2.17,2.17,1.80,1.64   
2.17,2.17,1.80,1.64   
2.17,2.17,1.80,1.67   
2.17,2.17,1.80,1.67   
2.17,2.17,1.80,1.67   
2.17,2.17,1.80,1.67   
2.18,2.17,1.81,1.67   
2.18,2.17,1.81,1.67   
2.18,2.17,1.80,1.69   
2.18,2.17,1.81,1.67   
2.18,2.18,1.81,1.69   
2.18,2.18,1.81,1.69   
2.18,2.18,1.81,1.69   
2.18,2.18,1.81,1.69   
2.19,2.18,1.81,1.69   
2.19,2.18,1.81,1.71   
2.19,2.18,1.81,1.71   
2.19,2.18,1.81,1.71   
2.19,2.19,1.81,1.73   
2.19,2.19,1.81,1.73   
2.19,2.19,1.81,1.73   
2.19,2.19,1.81,1.73   
2.20,2.19,1.81,1.73   
2.20,2.19,1.81,1.76   
2.20,2.19,1.81,1.73   
2.20,2.19,1.81,1.76   
2.20,2.20,1.81,1.78   
2.20,2.20,1.81,1.76   
2.20,2.20,1.81,1.78   
2.20,2.20,1.81,1.78   
2.21,2.20,1.81,1.80   
2.21,2.20,1.81,1.80   
2.21,2.20,1.81,1.80   
2.21,2.20,1.81,1.80   
2.21,2.21,1.81,1.82   
2.21,2.21,1.81,1.82   
2.21,2.21,1.81,1.82   
2.21,2.21,1.81,1.80   
2.21,2.21,1.81,1.82   
2.22,2.21,1.81,1.82   
2.22,2.21,1.81,1.82   
2.22,2.22,1.81,1.84   
2.22,2.22,1.81,1.84   
2.22,2.22,1.81,1.84   
2.22,2.22,1.81,1.84   
2.22,2.22,1.81,1.87   
2.22,2.22,1.81,1.87   
2.23,2.22,1.81,1.87   
2.23,2.22,1.81,1.87   
2.23,2.23,1.81,1.89   
2.23,2.23,1.81,1.89   
2.23,2.23,1.81,1.89   
2.23,2.23,1.81,1.91   
2.23,2.23,1.81,1.91   
2.23,2.23,1.81,1.91   
2.24,2.23,1.81,1.91   
2.24,2.24,1.81,1.93   
2.24,2.24,1.81,1.93   
2.24,2.24,1.81,1.93   
2.24,2.24,1.81,1.93   
2.24,2.24,1.81,1.96   
2.24,2.24,1.82,1.93   
2.24,2.24,1.81,1.96   
2.25,2.25,1.81,1.98   
2.25,2.25,1.81,1.98   
2.25,2.25,1.82,1.96   
2.25,2.25,1.81,1.98   
2.25,2.25,1.81,1.98   
2.25,2.25,1.82,1.98   
2.25,2.25,1.82,1.98   
2.25,2.25,1.82,1.98   
2.26,2.26,1.82,2.00   
2.26,2.26,1.82,2.00   
2.26,2.26,1.82,2.00   
2.26,2.26,1.82,2.02   
2.26,2.26,1.82,2.02   
2.26,2.26,1.82,2.02   
2.26,2.26,1.82,2.02   
2.26,2.27,1.82,2.04   
2.26,2.27,1.82,2.04   
2.27,2.27,1.82,2.04   
2.27,2.27,1.82,2.04   
2.27,2.27,1.82,2.04   
2.27,2.27,1.82,2.07   
2.27,2.27,1.82,2.07   
2.27,2.27,1.82,2.07   
2.27,2.27,1.82,2.07   
2.27,2.28,1.82,2.09   
2.28,2.28,1.82,2.09   
2.28,2.28,1.82,2.09   
2.28,2.28,1.82,2.07   
2.28,2.28,1.82,2.11   
2.28,2.28,1.82,2.11   
2.28,2.28,1.82,2.11   
2.28,2.28,1.82,2.11   
2.28,2.29,1.82,2.13   
2.29,2.29,1.82,2.13   
2.29,2.29,1.82,2.13   
2.29,2.29,1.82,2.13   
2.29,2.29,1.82,2.15   
2.29,2.29,1.82,2.15   
2.29,2.29,1.82,2.15   
2.29,2.29,1.82,2.15   
2.29,2.29,1.82,2.15   
2.30,2.30,1.82,2.18   
2.30,2.30,1.82,2.15   
2.30,2.30,1.82,2.18   
2.30,2.30,1.82,2.15   
2.30,2.30,1.82,2.18   
2.30,2.30,1.82,2.20   
2.30,2.30,1.82,2.18   
2.30,2.30,1.82,2.18   
2.31,2.31,1.82,2.20   
2.31,2.31,1.82,2.20   
2.31,2.31,1.82,2.20   
2.31,2.31,1.82,2.20   
2.31,2.31,1.82,2.22   
2.31,2.31,1.82,2.22   
2.31,2.31,1.82,2.22   
2.31,2.31,1.82,2.22   
2.32,2.32,1.82,2.24   
2.32,2.32,1.82,2.24   
2.32,2.32,1.83,2.22   
2.32,2.32,1.82,2.24   
2.32,2.32,1.82,2.24   
2.32,2.32,1.82,2.27   
2.32,2.32,1.82,2.27   
2.32,2.32,1.82,2.27   
2.32,2.32,1.82,2.27   
2.33,2.33,1.82,2.29   
2.33,2.33,1.83,2.27   
2.33,2.33,1.82,2.29   
2.33,2.33,1.82,2.29   
2.33,2.33,1.82,2.29   
2.33,2.33,1.82,2.31   
2.33,2.33,1.83,2.29   
2.33,2.33,1.82,2.31   
2.34,2.34,1.82,2.33   
2.34,2.34,1.82,2.33   
2.34,2.34,1.83,2.31   
2.34,2.34,1.82,2.33   
2.34,2.34,1.82,2.35   
2.34,2.34,1.82,2.35   
2.34,2.34,1.82,2.35   
2.34,2.34,1.83,2.33   
2.35,2.34,1.83,2.33   
2.35,2.35,1.83,2.35   
2.35,2.35,1.82,2.38   
2.35,2.35,1.82,2.38   
2.35,2.35,1.83,2.35   
2.35,2.35,1.83,2.38   
2.35,2.35,1.83,2.38   
2.35,2.35,1.83,2.38   
2.36,2.35,1.83,2.38   
2.36,2.36,1.83,2.40   
2.36,2.36,1.83,2.40   
2.36,2.36,1.83,2.40   
2.36,2.36,1.83,2.42   
2.36,2.36,1.83,2.42   
2.36,2.36,1.83,2.42   
2.36,2.36,1.83,2.42   
2.37,2.37,1.83,2.44   
2.37,2.37,1.83,2.44   
2.37,2.37,1.83,2.44   
2.37,2.37,1.83,2.44   
2.37,2.37,1.83,2.47   
2.37,2.37,1.83,2.47   
2.37,2.37,1.83,2.47   
2.37,2.37,1.83,2.47   
2.37,2.38,1.83,2.49   
2.38,2.38,1.83,2.49   
2.38,2.38,1.83,2.49   
2.38,2.38,1.83,2.51   
2.38,2.38,1.83,2.51   
2.38,2.38,1.83,2.51   
2.38,2.38,1.83,2.51   
2.38,2.39,1.83,2.53   
2.38,2.39,1.83,2.51   
2.39,2.39,1.83,2.51   
2.39,2.39,1.83,2.53   
2.39,2.39,1.83,2.55   
2.39,2.39,1.83,2.55   
2.39,2.39,1.83,2.53   
2.39,2.39,1.83,2.55   
2.39,2.39,1.83,2.58   
2.39,2.39,1.83,2.55   
2.40,2.39,1.83,2.55   
2.40,2.39,1.83,2.55   
2.40,2.40,1.83,2.58   
2.40,2.40,1.83,2.58   
2.40,2.40,1.83,2.58   
2.40,2.40,1.83,2.60   
2.40,2.40,1.83,2.60   
2.40,2.40,1.83,2.60   
2.41,2.40,1.83,2.60   
2.41,2.41,1.83,2.62   
2.41,2.41,1.83,2.62   
2.41,2.41,1.83,2.62   
2.41,2.41,1.83,2.62   
2.41,2.41,1.83,2.64   
2.41,2.41,1.83,2.64   
2.41,2.41,1.83,2.64   
2.42,2.41,1.83,2.64   
2.42,2.42,1.83,2.67   
2.42,2.42,1.83,2.67   
2.42,2.42,1.83,2.67   
2.42,2.42,1.83,2.69   
2.42,2.42,1.83,2.69   
2.42,2.42,1.83,2.69   
2.42,2.42,1.83,2.69   
2.42,2.42,1.83,2.69   
2.43,2.43,1.83,2.71   
2.43,2.43,1.83,2.71   
2.43,2.43,1.83,2.71   
2.43,2.43,1.83,2.71   
2.43,2.43,1.83,2.73   
2.43,2.43,1.83,2.73   
2.43,2.43,1.84,2.71   
2.43,2.43,1.83,2.73   
2.44,2.44,1.83,2.75   
2.44,2.44,1.84,2.73   
2.44,2.44,1.83,2.75   
2.44,2.44,1.83,2.75   
2.44,2.44,1.83,2.78   
2.44,2.44,1.83,2.78   
2.44,2.44,1.83,2.78   
2.44,2.45,1.83,2.80   
2.45,2.45,1.84,2.78   
2.45,2.45,1.83,2.80   
2.45,2.45,1.84,2.78   
2.45,2.45,1.84,2.78   
2.45,2.45,1.84,2.80   
2.45,2.45,1.84,2.80   
2.45,2.45,1.84,2.80   
2.45,2.45,1.84,2.80   
2.46,2.46,1.84,2.82   
2.46,2.46,1.84,2.82   
2.46,2.46,1.84,2.82   
2.46,2.46,1.84,2.82   
2.46,2.46,1.84,2.84   
2.46,2.46,1.84,2.84   
2.46,2.46,1.84,2.84   
2.46,2.46,1.84,2.84   
2.47,2.47,1.84,2.87   
2.47,2.47,1.84,2.87   
2.47,2.47,1.84,2.87   
2.47,2.47,1.84,2.87   
2.47,2.47,1.84,2.87   
2.47,2.47,1.84,2.89   
2.47,2.47,1.84,2.89   
2.47,2.47,1.84,2.89   
2.47,2.48,1.84,2.91   
2.48,2.48,1.84,2.89   
2.48,2.48,1.84,2.91   
2.48,2.48,1.84,2.91   
2.48,2.48,1.84,2.91   
2.48,2.48,1.84,2.93   
2.48,2.48,1.84,2.91   
2.48,2.48,1.84,2.93   
2.48,2.48,1.84,2.93   
2.49,2.49,1.84,2.95   
2.49,2.49,1.84,2.95   
2.49,2.49,1.84,2.95   
2.49,2.49,1.84,2.93   
2.49,2.49,1.84,2.98   
2.49,2.49,1.84,2.98   
2.49,2.49,1.84,2.95   
2.49,2.49,1.84,2.98   
2.50,2.50,1.84,3.00   
2.50,2.50,1.84,2.98   
2.50,2.50,1.84,2.98   
2.50,2.50,1.84,2.98   
2.50,2.50,1.84,3.00   
2.50,2.50,1.84,3.00   
2.50,2.50,1.84,3.00   
2.50,2.50,1.84,3.00   
2.51,2.51,1.84,3.02   
2.51,2.51,1.84,3.02   
2.51,2.51,1.84,3.02   
2.51,2.51,1.84,3.04   
2.51,2.51,1.84,3.04   
2.51,2.51,1.84,3.04   
2.51,2.51,1.84,3.04   
2.51,2.52,1.84,3.07   
2.52,2.52,1.84,3.07   
2.52,2.52,1.84,3.07   
2.52,2.52,1.84,3.09   
