0.00,0.00,0.00,0.00   
2.52,2.52,1.84,3.09   
2.52,2.52,1.84,3.09   
2.52,2.52,1.84,3.09   
2.52,2.53,1.84,3.11   
2.52,2.53,1.84,3.11   
2.53,2.53,1.84,3.11   
2.53,2.53,1.84,3.11   
2.53,2.53,1.84,3.13   
2.53,2.53,1.84,3.13   
2.53,2.53,1.84,3.13   
2.53,2.53,1.85,3.11   
2.53,2.54,1.84,3.15   
2.53,2.54,1.84,3.15   
2.53,2.54,1.84,3.15   
2.54,2.54,1.84,3.18   
2.54,2.54,1.84,3.18   
2.54,2.54,1.85,3.15   
2.54,2.54,1.84,3.18   
2.54,2.55,1.84,3.20   
2.54,2.55,1.84,3.20   
2.54,2.55,1.84,3.20   
2.54,2.55,1.84,3.20   
2.55,2.55,1.85,3.20   
2.55,2.55,1.84,3.22   
2.55,2.55,1.84,3.22   
2.55,2.56,1.84,3.24   
2.55,2.56,1.84,3.24   
2.55,2.56,1.84,3.24   
2.55,2.56,1.84,3.24   
2.55,2.56,1.84,3.27   
2.56,2.56,1.84,3.27   
2.56,2.56,1.85,3.24   
2.56,2.57,1.85,3.27   
2.56,2.57,1.85,3.27   
2.56,2.57,1.85,3.27   
2.56,2.57,1.85,3.27   
2.56,2.57,1.84,3.31   
2.56,2.57,1.84,3.31   
2.57,2.57,1.85,3.29   
2.57,2.57,1.85,3.29   
2.57,2.58,1.85,3.31   
2.57,2.58,1.85,3.31   
2.57,2.58,1.85,3.31   
2.57,2.58,1.85,3.31   
2.57,2.58,1.85,3.33   
2.57,2.58,1.85,3.33   
2.58,2.58,1.85,3.33   
2.58,2.58,1.85,3.33   
2.58,2.59,1.85,3.35   
2.58,2.59,1.85,3.35   
2.58,2.59,1.85,3.35   
2.58,2.59,1.85,3.38   
2.58,2.59,1.85,3.38   
2.58,2.59,1.85,3.38   
2.58,2.59,1.85,3.38   
2.59,2.59,1.85,3.38   
2.59,2.60,1.85,3.40   
2.59,2.60,1.85,3.40   
2.59,2.60,1.85,3.40   
2.59,2.60,1.85,3.40   
2.59,2.60,1.85,3.42   
2.59,2.60,1.85,3.42   
2.59,2.60,1.85,3.42   
2.60,2.60,1.85,3.42   
2.60,2.60,1.85,3.40   
2.60,2.61,1.85,3.44   
2.60,2.61,1.85,3.44   
2.60,2.61,1.85,3.44   
2.60,2.61,1.85,3.47   
2.60,2.61,1.85,3.47   
2.60,2.61,1.85,3.47   
2.61,2.61,1.85,3.44   
2.61,2.61,1.85,3.44   
2.61,2.61,1.85,3.49   
2.61,2.61,1.85,3.49   
2.61,2.61,1.85,3.49   
2.61,2.61,1.85,3.49   
2.61,2.62,1.85,3.49   
2.61,2.62,1.85,3.51   
2.62,2.62,1.85,3.51   
2.62,2.62,1.85,3.51   
2.62,2.62,1.85,3.49   
2.62,2.62,1.85,3.51   
2.62,2.62,1.85,3.53   
2.62,2.62,1.85,3.53   
2.62,2.62,1.85,3.51   
2.62,2.63,1.85,3.53   
2.63,2.63,1.85,3.55   
2.63,2.63,1.85,3.53   
2.63,2.63,1.85,3.55   
2.63,2.63,1.85,3.58   
2.63,2.63,1.85,3.55   
2.63,2.63,1.85,3.58   
2.63,2.63,1.85,3.55   
2.63,2.63,1.85,3.55   
2.63,2.64,1.85,3.58   
2.64,2.64,1.85,3.58   
2.64,2.64,1.85,3.58   
2.64,2.64,1.85,3.58   
2.64,2.64,1.85,3.60   
2.64,2.64,1.85,3.60   
2.64,2.64,1.85,3.60   
2.64,2.64,1.85,3.60   
2.64,2.65,1.85,3.62   
2.65,2.65,1.85,3.62   
2.65,2.65,1.85,3.62   
2.65,2.65,1.85,3.62   
2.65,2.65,1.85,3.64   
2.65,2.65,1.85,3.64   
2.65,2.65,1.85,3.64   
2.65,2.65,1.86,3.62   
2.65,2.65,1.85,3.64   
2.66,2.66,1.85,3.67   
2.66,2.66,1.85,3.67   
2.66,2.66,1.86,3.64   
2.66,2.66,1.85,3.67   
2.66,2.66,1.85,3.69   
2.66,2.66,1.85,3.69   
2.66,2.66,1.85,3.69   
2.66,2.67,1.85,3.71   
2.67,2.67,1.85,3.71   
2.67,2.67,1.85,3.71   
2.67,2.67,1.85,3.71   
2.67,2.67,1.85,3.71   
2.67,2.67,1.85,3.73   
2.67,2.67,1.85,3.73   
2.67,2.67,1.85,3.73   
2.67,2.68,1.85,3.75   
2.68,2.68,1.85,3.75   
2.68,2.68,1.86,3.73   
2.68,2.68,1.85,3.75   
2.68,2.68,1.86,3.75   
2.68,2.68,1.85,3.78   
2.68,2.68,1.86,3.75   
2.68,2.68,1.85,3.78   
2.68,2.69,1.86,3.78   
2.68,2.69,1.85,3.80   
2.69,2.69,1.85,3.80   
2.69,2.69,1.86,3.78   
2.69,2.69,1.85,3.82   
2.69,2.69,1.86,3.80   
2.69,2.69,1.86,3.80   
2.69,2.69,1.86,3.80   
2.69,2.70,1.86,3.82   
2.69,2.70,1.86,3.82   
2.70,2.70,1.86,3.82   
2.70,2.70,1.86,3.84   
2.70,2.70,1.86,3.84   
2.70,2.70,1.86,3.84   
2.70,2.71,1.86,3.87   
2.70,2.71,1.86,3.87   
2.70,2.71,1.86,3.87   
2.70,2.71,1.86,3.87   
2.71,2.71,1.86,3.89   
2.71,2.71,1.86,3.89   
2.71,2.71,1.86,3.89   
2.71,2.71,1.86,3.89   
2.71,2.72,1.86,3.91   
2.71,2.72,1.86,3.91   
2.71,2.72,1.86,3.91   
2.71,2.72,1.86,3.91   
2.72,2.72,1.86,3.93   
2.72,2.72,1.86,3.93   
2.72,2.72,1.86,3.93   
2.72,2.73,1.86,3.95   
2.72,2.73,1.86,3.95   
2.72,2.73,1.86,3.95   
2.72,2.73,1.86,3.95   
2.72,2.73,1.86,3.98   
2.73,2.73,1.86,3.98   
2.73,2.73,1.86,3.98   
2.73,2.74,1.86,4.00   
2.73,2.74,1.86,4.00   
2.73,2.74,1.86,4.00   
2.73,2.74,1.86,4.00   
2.73,2.74,1.86,4.00   
2.73,2.74,1.86,4.02   
2.74,2.74,1.86,4.02   
2.74,2.74,1.86,4.02   
2.74,2.74,1.86,4.02   
2.74,2.75,1.86,4.04   
2.74,2.75,1.86,4.04   
2.74,2.75,1.86,4.04   
2.74,2.75,1.86,4.04   
2.74,2.75,1.86,4.07   
2.74,2.75,1.86,4.07   
2.75,2.75,1.86,4.07   
2.75,2.75,1.86,4.07   
2.75,2.76,1.86,4.07   
2.75,2.76,1.86,4.07   
2.75,2.76,1.86,4.07   
2.75,2.76,1.86,4.07   
2.75,2.76,1.86,4.11   
2.75,2.76,1.86,4.09   
2.76,2.76,1.86,4.09   
2.76,2.76,1.86,4.09   
2.76,2.76,1.86,4.09   
2.76,2.77,1.86,4.13   
2.76,2.77,1.86,4.11   
2.76,2.77,1.86,4.11   
2.76,2.77,1.86,4.11   
2.76,2.77,1.86,4.13   
2.77,2.77,1.86,4.13   
2.77,2.77,1.86,4.13   
2.77,2.77,1.86,4.13   
2.77,2.78,1.86,4.15   
2.77,2.78,1.86,4.15   
2.77,2.78,1.86,4.15   
2.77,2.78,1.86,4.15   
2.77,2.78,1.86,4.15   
2.78,2.78,1.86,4.18   
2.78,2.78,1.86,4.18   
2.78,2.78,1.86,4.18   
2.78,2.79,1.86,4.20   
2.78,2.79,1.86,4.20   
2.78,2.79,1.86,4.20   
2.78,2.79,1.87,4.18   
2.78,2.79,1.86,4.22   
2.79,2.79,1.87,4.20   
2.79,2.79,1.86,4.22   
2.79,2.79,1.86,4.22   
2.79,2.80,1.86,4.24   
2.79,2.80,1.86,4.24   
2.79,2.80,1.86,4.24   
2.79,2.80,1.86,4.24   
2.79,2.80,1.86,4.24   
2.79,2.80,1.86,4.27   
2.80,2.80,1.86,4.27   
2.80,2.80,1.86,4.27   
2.80,2.80,1.86,4.27   
2.80,2.81,1.86,4.29   
2.80,2.81,1.87,4.27   
2.80,2.81,1.87,4.27   
2.80,2.81,1.86,4.29   
2.80,2.81,1.86,4.31   
2.81,2.81,1.86,4.31   
2.81,2.81,1.87,4.29   
2.81,2.81,1.86,4.31   
2.81,2.82,1.86,4.33   
2.81,2.82,1.86,4.33   
2.81,2.82,1.86,4.33   
2.81,2.82,1.86,4.33   
2.81,2.82,1.86,4.33   
2.82,2.82,1.87,4.33   
2.82,2.82,1.87,4.33   
2.82,2.82,1.87,4.33   
2.82,2.83,1.86,4.38   
2.82,2.83,1.86,4.38   
2.82,2.83,1.87,4.35   
2.82,2.83,1.87,4.35   
2.82,2.83,1.87,4.38   
2.83,2.83,1.87,4.38   
2.83,2.83,1.86,4.40   
2.83,2.83,1.87,4.38   
2.83,2.83,1.86,4.42   
2.83,2.83,1.87,4.40   
2.83,2.83,1.86,4.42   
2.83,2.83,1.87,4.40   
2.83,2.84,1.87,4.42   
2.84,2.84,1.86,4.44   
2.84,2.84,1.87,4.42   
2.84,2.84,1.87,4.44   
2.84,2.84,1.87,4.44   
2.84,2.84,1.87,4.44   
2.84,2.84,1.87,4.44   
2.84,2.85,1.87,4.47   
2.84,2.85,1.87,4.47   
2.84,2.85,1.87,4.47   
2.85,2.85,1.87,4.47   
2.85,2.85,1.87,4.49   
2.85,2.85,1.87,4.49   
2.85,2.85,1.87,4.49   
2.85,2.85,1.87,4.49   
2.85,2.86,1.87,4.51   
2.85,2.86,1.87,4.51   
2.85,2.86,1.87,4.51   
2.86,2.86,1.87,4.53   
2.86,2.86,1.87,4.51   
2.86,2.86,1.87,4.53   
2.86,2.86,1.87,4.53   
2.86,2.87,1.87,4.55   
2.86,2.87,1.87,4.55   
2.86,2.87,1.87,4.55   
2.86,2.87,1.87,4.58   
2.87,2.87,1.87,4.58   
2.87,2.87,1.87,4.58   
2.87,2.87,1.87,4.58   
2.87,2.88,1.87,4.60   
2.87,2.88,1.87,4.60   
2.87,2.88,1.87,4.60   
2.87,2.88,1.87,4.60   
2.87,2.88,1.87,4.62   
2.88,2.88,1.87,4.62   
2.88,2.88,1.87,4.60   
2.88,2.88,1.87,4.60   
2.88,2.89,1.87,4.62   
2.88,2.89,1.87,4.64   
2.88,2.89,1.87,4.64   
2.88,2.89,1.87,4.64   
2.88,2.89,1.87,4.67   
2.89,2.89,1.87,4.67   
2.89,2.89,1.87,4.67   
2.89,2.90,1.87,4.67   
2.89,2.90,1.87,4.67   
2.89,2.90,1.87,4.69   
2.89,2.90,1.87,4.69   
2.89,2.90,1.87,4.71   
2.89,2.90,1.87,4.69   
2.89,2.90,1.87,4.71   
2.90,2.90,1.87,4.71   
2.90,2.91,1.87,4.71   
2.90,2.91,1.87,4.73   
2.90,2.91,1.87,4.71   
2.90,2.91,1.87,4.73   
2.90,2.91,1.87,4.75   
2.90,2.91,1.87,4.73   
2.90,2.91,1.87,4.75   
2.91,2.91,1.87,4.73   
2.91,2.91,1.87,4.73   
2.91,2.92,1.87,4.75   
2.91,2.92,1.87,4.75   
2.91,2.92,1.87,4.75   
2.91,2.92,1.87,4.75   
2.91,2.92,1.87,4.80   
2.91,2.92,1.87,4.78   
2.92,2.92,1.87,4.78   
2.92,2.92,1.87,4.78   
2.92,2.92,1.87,4.78   
2.92,2.93,1.87,4.80   
2.92,2.93,1.87,4.80   
2.92,2.93,1.87,4.80   
2.92,2.93,1.87,4.80   
2.92,2.93,1.87,4.82   
2.93,2.93,1.87,4.82   
2.93,2.93,1.87,4.82   
2.93,2.93,1.87,4.82   
2.93,2.94,1.87,4.84   
2.93,2.94,1.87,4.84   
2.93,2.94,1.87,4.84   
2.93,2.94,1.87,4.84   
2.93,2.94,1.87,4.87   
2.94,2.94,1.87,4.87   
2.94,2.94,1.87,4.87   
2.94,2.94,1.87,4.87   
2.94,2.95,1.87,4.89   
2.94,2.95,1.87,4.89   
2.94,2.95,1.88,4.87   
2.94,2.95,1.87,4.89   
2.94,2.95,1.87,4.91   
2.95,2.95,1.87,4.91   
2.95,2.95,1.87,4.91   
2.95,2.95,1.87,4.91   
2.95,2.95,1.87,4.91   
2.95,2.96,1.87,4.93   
2.95,2.96,1.87,4.93   
2.95,2.96,1.87,4.93   
2.95,2.96,1.87,4.93   
2.95,2.96,1.87,4.95   
2.96,2.96,1.87,4.95   
2.96,2.96,1.87,4.95   
2.96,2.96,1.87,4.95   
2.96,2.97,1.87,4.98   
2.96,2.97,1.87,4.98   
2.96,2.97,1.87,4.98   
2.96,2.97,1.87,4.98   
2.96,2.97,1.87,4.98   
2.97,2.97,1.87,5.00   
2.97,2.97,1.87,5.00   
2.97,2.97,1.87,5.00   
2.97,2.97,1.87,5.00   
2.97,2.98,1.87,5.02   
2.97,2.98,1.87,5.02   
2.97,2.98,1.87,5.02   
2.97,2.98,1.87,5.02   
2.98,2.98,1.87,5.04   
2.98,2.98,1.88,5.02   
2.98,2.98,1.87,5.04   
2.98,2.98,1.87,5.04   
2.98,2.99,1.87,5.07   
2.98,2.99,1.87,5.07   
2.98,2.99,1.87,5.07   
2.98,2.99,1.87,5.09   
2.99,2.99,1.88,5.07   
2.99,2.99,1.88,5.07   
2.99,2.99,1.88,5.07   
2.99,2.99,1.88,5.07   
2.99,3.00,1.88,5.09   
2.99,3.00,1.88,5.09   
2.99,3.00,1.88,5.09   
2.99,3.00,1.87,5.13   
3.00,3.00,1.88,5.11   
3.00,3.00,1.88,5.11   
3.00,3.00,1.88,5.11   
3.00,3.01,1.88,5.13   
3.00,3.01,1.88,5.13   
3.00,3.01,1.88,5.13   
3.00,3.01,1.87,5.18   
3.00,3.01,1.88,5.15   
3.00,3.01,1.88,5.15   
3.01,3.01,1.88,5.15   
3.01,3.02,1.88,5.18   
3.01,3.02,1.88,5.18   
3.01,3.02,1.88,5.18   
3.01,3.02,1.88,5.18   
3.01,3.02,1.88,5.20   
3.01,3.02,1.88,5.20   
3.01,3.02,1.88,5.20   
3.02,3.02,1.88,5.20   
3.02,3.03,1.88,5.22   
3.02,3.03,1.88,5.22   
3.02,3.03,1.88,5.22   
3.02,3.03,1.88,5.22   
3.02,3.03,1.88,5.24   
3.02,3.03,1.88,5.24   
3.02,3.03,1.88,5.24   
3.03,3.04,1.88,5.27   
3.03,3.04,1.88,5.27   
3.03,3.04,1.88,5.27   
3.03,3.04,1.88,5.27   
3.03,3.04,1.88,5.29   
3.03,3.04,1.88,5.29   
3.03,3.04,1.88,5.29   
3.03,3.04,1.88,5.29   
3.04,3.04,1.88,5.31   
3.04,3.04,1.88,5.31   
3.04,3.04,1.88,5.31   
3.04,3.05,1.88,5.33   
3.04,3.05,1.88,5.33   
3.04,3.05,1.88,5.33   
3.04,3.05,1.88,5.33   
3.04,3.05,1.88,5.33   
3.05,3.05,1.88,5.35   
3.05,3.05,1.88,5.35   
3.05,3.05,1.88,5.35   
3.05,3.06,1.88,5.38   
3.05,3.06,1.88,5.35   
3.05,3.06,1.88,5.38   
3.05,3.06,1.88,5.38   
3.05,3.06,1.88,5.38   
3.05,3.06,1.88,5.40   
3.06,3.06,1.88,5.40   
3.06,3.06,1.88,5.40   
3.06,3.07,1.88,5.42   
3.06,3.07,1.88,5.42   
3.06,3.07,1.88,5.42   
3.06,3.07,1.88,5.42   
3.06,3.07,1.88,5.44   
3.06,3.07,1.88,5.44   
3.07,3.07,1.88,5.44   
3.07,3.07,1.88,5.44   
3.07,3.07,1.88,5.42   
3.07,3.08,1.88,5.47   
3.07,3.08,1.88,5.44   
3.07,3.08,1.88,5.47   
3.07,3.08,1.88,5.47   
3.07,3.08,1.88,5.49   
3.08,3.08,1.88,5.47   
3.08,3.08,1.88,5.47   
3.08,3.09,1.88,5.51   
3.08,3.09,1.88,5.49   
3.08,3.09,1.88,5.49   
3.08,3.09,1.88,5.51   
3.08,3.09,1.88,5.53   
3.08,3.09,1.88,5.51   
3.09,3.09,1.88,5.51   
3.09,3.09,1.88,5.51   
3.09,3.09,1.88,5.53   
3.09,3.10,1.88,5.53   
3.09,3.10,1.88,5.53   
3.09,3.10,1.88,5.55   
3.09,3.10,1.88,5.53   
3.09,3.10,1.88,5.58   
3.10,3.10,1.88,5.55   
3.10,3.10,1.88,5.55   
3.10,3.10,1.88,5.55   
3.10,3.11,1.88,5.58   
3.10,3.11,1.88,5.58   
3.10,3.11,1.88,5.58   
3.10,3.11,1.88,5.58   
3.10,3.11,1.88,5.60   
3.11,3.11,1.88,5.60   
3.11,3.11,1.88,5.60   
3.11,3.11,1.88,5.60   
3.11,3.12,1.88,5.62   
3.11,3.12,1.89,5.60   
3.11,3.12,1.88,5.62   
3.11,3.12,1.88,5.62   
3.11,3.12,1.88,5.64   
3.11,3.12,1.88,5.64   
3.12,3.12,1.88,5.64   
3.12,3.12,1.88,5.64   
3.12,3.12,1.88,5.64   
3.12,3.13,1.88,5.67   
3.12,3.13,1.88,5.67   
3.12,3.13,1.88,5.67   
3.12,3.13,1.88,5.67   
3.12,3.13,1.88,5.69   
3.13,3.13,1.88,5.69   
3.13,3.13,1.88,5.69   
3.13,3.14,1.88,5.71   
3.13,3.14,1.88,5.71   
3.13,3.14,1.88,5.71   
3.13,3.14,1.88,5.71   
3.13,3.14,1.89,5.69   
3.13,3.14,1.88,5.73   
3.14,3.14,1.88,5.73   
3.14,3.14,1.88,5.73   
3.14,3.15,1.89,5.73   
3.14,3.15,1.88,5.75   
3.14,3.15,1.88,5.75   
3.14,3.15,1.88,5.75   
3.14,3.15,1.88,5.78   
3.14,3.15,1.88,5.78   
3.15,3.15,1.88,5.78   
3.15,3.16,1.88,5.80   
3.15,3.16,1.88,5.80   
3.15,3.16,1.88,5.80   
3.15,3.16,1.88,5.80   
3.15,3.16,1.89,5.78   
3.15,3.16,1.88,5.82   
3.15,3.16,1.89,5.80   
3.16,3.16,1.88,5.82   
3.16,3.17,1.89,5.82   
3.16,3.17,1.88,5.84   
3.16,3.17,1.89,5.82   
3.16,3.17,1.88,5.84   
3.16,3.17,1.89,5.84   
3.16,3.17,1.88,5.87   
3.16,3.17,1.89,5.84   
3.16,3.17,1.88,5.87   
3.17,3.18,1.88,5.89   
3.17,3.18,1.89,5.87   
3.17,3.18,1.89,5.87   
3.17,3.18,1.88,5.89   
3.17,3.18,1.89,5.89   
3.17,3.18,1.89,5.89   
3.17,3.18,1.89,5.89   
3.17,3.19,1.89,5.91   
3.18,3.19,1.89,5.91   
3.18,3.19,1.89,5.91   
3.18,3.19,1.89,5.91   
3.18,3.19,1.89,5.93   
3.18,3.19,1.89,5.93   
3.18,3.19,1.89,5.93   
3.18,3.19,1.89,5.93   
3.18,3.20,1.89,5.95   
3.19,3.20,1.89,5.95   
3.19,3.20,1.89,5.95   
3.19,3.20,1.89,5.95   
3.19,3.20,1.89,5.98   
3.19,3.20,1.89,5.98   
3.19,3.20,1.89,5.98   
3.19,3.20,1.89,5.98   
3.19,3.21,1.89,6.00   
3.20,3.21,1.89,6.00   
3.20,3.21,1.89,6.00   
3.20,3.21,1.89,6.02   
3.20,3.21,1.89,6.02   
3.20,3.21,1.89,6.02   
3.20,3.21,1.89,6.02   
3.20,3.22,1.89,6.02   
3.20,3.22,1.89,6.04   
3.21,3.22,1.89,6.04   
3.21,3.22,1.89,6.04   
3.21,3.22,1.89,6.02   
3.21,3.22,1.89,6.07   
3.21,3.22,1.89,6.07   
3.21,3.22,1.89,6.07   
3.21,3.22,1.89,6.07   
3.21,3.23,1.89,6.07   
3.21,3.23,1.89,6.09   
3.22,3.23,1.89,6.09   
3.22,3.23,1.89,6.09   
3.22,3.23,1.89,6.11   
3.22,3.23,1.89,6.11   
3.22,3.23,1.89,6.11   
3.22,3.23,1.89,6.11   
3.22,3.23,1.89,6.11   
3.22,3.24,1.89,6.13   
3.23,3.24,1.89,6.13   
3.23,3.24,1.89,6.13   
3.23,3.24,1.89,6.13   
3.23,3.24,1.89,6.15   
3.23,3.24,1.89,6.15   
3.23,3.24,1.89,6.15   
3.23,3.24,1.89,6.15   
3.23,3.25,1.89,6.18   
3.24,3.25,1.89,6.15   
3.24,3.25,1.89,6.18   
3.24,3.25,1.89,6.18   
3.24,3.25,1.89,6.20   
3.24,3.25,1.89,6.20   
3.24,3.25,1.89,6.18   
3.24,3.25,1.89,6.20   
3.24,3.26,1.89,6.20   
3.25,3.26,1.89,6.22   
3.25,3.26,1.89,6.22   
3.25,3.26,1.89,6.22   
3.25,3.26,1.89,6.22   
3.25,3.26,1.89,6.24   
3.25,3.26,1.89,6.22   
3.25,3.26,1.89,6.24   
3.25,3.26,1.89,6.22   
3.26,3.26,1.89,6.26   
3.26,3.26,1.89,6.26   
3.26,3.26,1.89,6.26   
3.26,3.26,1.89,6.24   
3.26,3.26,1.89,6.24   
3.26,3.27,1.89,6.26   
3.26,3.27,1.89,6.26   
3.26,3.27,1.89,6.26   
3.26,3.27,1.89,6.29   
3.27,3.27,1.89,6.31   
3.27,3.27,1.89,6.31   
3.27,3.27,1.89,6.29   
3.27,3.27,1.89,6.29   
3.27,3.27,1.89,6.29   
3.27,3.28,1.89,6.31   
3.27,3.28,1.89,6.31   
3.27,3.28,1.89,6.31   
3.28,3.28,1.89,6.31   
3.28,3.28,1.89,6.33   
3.28,3.28,1.89,6.33   
3.28,3.28,1.89,6.33   
3.28,3.28,1.89,6.33   
3.28,3.29,1.89,6.35   
3.28,3.29,1.89,6.35   
3.28,3.29,1.89,6.35   
3.29,3.29,1.89,6.35   
3.29,3.29,1.89,6.38   
3.29,3.29,1.89,6.38   
3.29,3.29,1.89,6.38   
3.29,3.29,1.89,6.38   
3.29,3.30,1.89,6.40   
3.29,3.30,1.89,6.40   
3.29,3.30,1.89,6.40   
3.30,3.30,1.89,6.40   
3.30,3.30,1.89,6.42   
3.30,3.30,1.89,6.42   
3.30,3.30,1.89,6.42   
3.30,3.31,1.89,6.44   
3.30,3.31,1.89,6.44   
3.30,3.31,1.89,6.44   
3.30,3.31,1.89,6.44   
3.31,3.31,1.89,6.46   
3.31,3.31,1.89,6.46   
3.31,3.31,1.89,6.46   
3.31,3.32,1.89,6.49   
3.31,3.32,1.89,6.49   
3.31,3.32,1.89,6.49   
3.31,3.32,1.89,6.49   
3.31,3.32,1.89,6.49   
3.32,3.32,1.89,6.51   
3.32,3.32,1.89,6.51   
3.32,3.32,1.89,6.51   
3.32,3.33,1.89,6.53   
3.32,3.33,1.89,6.53   
3.32,3.33,1.89,6.53   
3.32,3.33,1.89,6.53   
3.32,3.33,1.90,6.53   
3.32,3.33,1.89,6.55   
3.33,3.33,1.89,6.55   
3.33,3.33,1.89,6.55   
3.33,3.34,1.89,6.58   
3.33,3.34,1.90,6.55   
3.33,3.34,1.89,6.58   
3.33,3.34,1.89,6.60   
3.33,3.34,1.89,6.60   
3.33,3.34,1.90,6.58   
3.34,3.34,1.89,6.60   
3.34,3.35,1.89,6.62   
3.34,3.35,1.89,6.62   
3.34,3.35,1.89,6.62   
3.34,3.35,1.90,6.60   
3.34,3.35,1.89,6.64   
3.34,3.35,1.89,6.64   
3.34,3.35,1.90,6.62   
3.35,3.36,1.89,6.66   
3.35,3.36,1.90,6.64   
3.35,3.36,1.89,6.66   
3.35,3.36,1.89,6.66   
3.35,3.36,1.90,6.64   
3.35,3.36,1.89,6.69   
3.35,3.36,1.89,6.69   
3.35,3.36,1.90,6.66   
3.36,3.37,1.90,6.69   
3.36,3.37,1.89,6.71   
3.36,3.37,1.90,6.69   
