0.00,0.00,0.00,0.00   
3.36,3.37,1.90,6.69   
3.36,3.37,1.90,6.71   
3.36,3.37,1.90,6.71   
3.36,3.37,1.90,6.71   
3.36,3.38,1.90,6.73   
3.37,3.38,1.90,6.73   
3.37,3.38,1.90,6.73   
3.37,3.38,1.90,6.73   
3.37,3.38,1.90,6.73   
3.37,3.38,1.90,6.75   
3.37,3.38,1.90,6.75   
3.37,3.38,1.90,6.75   
3.37,3.38,1.90,6.75   
3.37,3.38,1.90,6.75   
3.38,3.39,1.90,6.78   
3.38,3.39,1.90,6.78   
3.38,3.39,1.90,6.78   
3.38,3.39,1.90,6.80   
3.38,3.39,1.90,6.80   
3.38,3.39,1.90,6.80   
3.38,3.39,1.90,6.80   
3.38,3.39,1.90,6.80   
3.39,3.40,1.90,6.82   
3.39,3.40,1.90,6.82   
3.39,3.40,1.90,6.82   
3.39,3.40,1.90,6.82   
3.39,3.40,1.90,6.84   
3.39,3.40,1.90,6.84   
3.39,3.40,1.90,6.84   
3.39,3.40,1.90,6.84   
3.40,3.41,1.90,6.86   
3.40,3.41,1.90,6.86   
3.40,3.41,1.90,6.86   
3.40,3.41,1.90,6.86   
3.40,3.41,1.90,6.86   
3.40,3.41,1.90,6.89   
3.40,3.41,1.90,6.89   
3.40,3.41,1.90,6.86   
3.41,3.41,1.90,6.89   
3.41,3.42,1.90,6.91   
3.41,3.42,1.90,6.91   
3.41,3.42,1.90,6.89   
3.41,3.42,1.90,6.91   
3.41,3.42,1.90,6.93   
3.41,3.42,1.90,6.93   
3.41,3.42,1.90,6.93   
3.42,3.42,1.90,6.93   
3.42,3.43,1.90,6.95   
3.42,3.43,1.90,6.95   
3.42,3.43,1.90,6.95   
3.42,3.43,1.90,6.95   
3.42,3.43,1.90,6.98   
3.42,3.43,1.90,6.98   
3.42,3.43,1.90,6.98   
3.42,3.43,1.90,6.98   
3.43,3.44,1.90,7.00   
3.43,3.44,1.90,6.98   
3.43,3.44,1.90,7.00   
3.43,3.44,1.90,7.00   
3.43,3.44,1.90,7.00   
3.43,3.44,1.90,7.00   
3.43,3.44,1.90,7.02   
3.43,3.44,1.90,7.00   
3.44,3.44,1.90,7.00   
3.44,3.45,1.90,7.04   
3.44,3.45,1.90,7.02   
3.44,3.45,1.90,7.04   
3.44,3.45,1.90,7.04   
3.44,3.45,1.90,7.06   
3.44,3.45,1.90,7.06   
3.44,3.45,1.90,7.04   
3.45,3.45,1.90,7.04   
3.45,3.46,1.90,7.09   
3.45,3.46,1.90,7.06   
3.45,3.46,1.90,7.09   
3.45,3.46,1.90,7.11   
3.45,3.46,1.90,7.11   
3.45,3.46,1.90,7.09   
3.45,3.46,1.90,7.11   
3.46,3.46,1.90,7.09   
3.46,3.47,1.90,7.11   
3.46,3.47,1.90,7.11   
3.46,3.47,1.90,7.13   
3.46,3.47,1.90,7.13   
3.46,3.47,1.90,7.13   
3.46,3.47,1.90,7.15   
3.46,3.48,1.90,7.15   
3.47,3.48,1.90,7.15   
3.47,3.48,1.90,7.18   
3.47,3.48,1.90,7.18   
3.47,3.48,1.90,7.18   
3.47,3.48,1.90,7.20   
3.47,3.48,1.90,7.20   
3.47,3.48,1.90,7.20   
3.47,3.48,1.90,7.20   
3.47,3.48,1.90,7.22   
3.48,3.48,1.90,7.20   
3.48,3.48,1.90,7.20   
3.48,3.49,1.90,7.22   
3.48,3.49,1.90,7.22   
3.48,3.49,1.90,7.22   
3.48,3.49,1.90,7.22   
3.48,3.49,1.90,7.24   
3.48,3.49,1.90,7.24   
3.49,3.49,1.90,7.24   
3.49,3.49,1.90,7.24   
3.49,3.50,1.90,7.26   
3.49,3.50,1.90,7.26   
3.49,3.50,1.90,7.26   
3.49,3.50,1.90,7.29   
3.49,3.50,1.90,7.29   
3.49,3.50,1.90,7.29   
3.50,3.50,1.90,7.29   
3.50,3.51,1.90,7.31   
3.50,3.51,1.90,7.31   
3.50,3.51,1.90,7.31   
3.50,3.51,1.90,7.31   
3.50,3.51,1.90,7.33   
3.50,3.51,1.90,7.33   
3.50,3.51,1.90,7.33   
3.51,3.51,1.90,7.33   
3.51,3.52,1.90,7.35   
3.51,3.52,1.90,7.35   
3.51,3.52,1.90,7.35   
3.51,3.52,1.90,7.38   
3.51,3.52,1.90,7.38   
3.51,3.52,1.90,7.38   
3.51,3.52,1.90,7.38   
3.52,3.53,1.90,7.40   
3.52,3.53,1.91,7.38   
3.52,3.53,1.90,7.40   
3.52,3.53,1.90,7.40   
3.52,3.53,1.90,7.42   
3.52,3.53,1.90,7.42   
3.52,3.53,1.91,7.40   
3.52,3.53,1.90,7.42   
3.53,3.54,1.90,7.44   
3.53,3.54,1.90,7.44   
3.53,3.54,1.90,7.44   
3.53,3.54,1.90,7.44   
3.53,3.54,1.91,7.42   
3.53,3.54,1.90,7.46   
3.53,3.54,1.90,7.46   
3.53,3.54,1.90,7.46   
3.53,3.54,1.90,7.46   
3.54,3.55,1.90,7.49   
3.54,3.55,1.91,7.46   
3.54,3.55,1.91,7.46   
3.54,3.55,1.91,7.46   
3.54,3.55,1.90,7.51   
3.54,3.55,1.90,7.51   
3.54,3.55,1.90,7.51   
3.54,3.55,1.90,7.51   
3.55,3.56,1.90,7.53   
3.55,3.56,1.90,7.53   
3.55,3.56,1.90,7.53   
3.55,3.56,1.90,7.53   
3.55,3.56,1.90,7.53   
3.55,3.56,1.91,7.53   
3.55,3.56,1.90,7.55   
3.55,3.56,1.90,7.55   
3.56,3.56,1.90,7.55   
3.56,3.57,1.90,7.58   
3.56,3.57,1.91,7.55   
3.56,3.57,1.90,7.58   
3.56,3.57,1.91,7.55   
3.56,3.57,1.91,7.55   
3.56,3.57,1.90,7.60   
3.56,3.57,1.90,7.60   
3.57,3.57,1.90,7.60   
3.57,3.57,1.91,7.58   
3.57,3.58,1.91,7.60   
3.57,3.58,1.91,7.60   
3.57,3.58,1.91,7.60   
3.57,3.58,1.90,7.62   
3.57,3.58,1.90,7.64   
3.57,3.58,1.90,7.64   
3.58,3.58,1.90,7.64   
3.58,3.58,1.91,7.62   
3.58,3.59,1.90,7.66   
3.58,3.59,1.91,7.64   
3.58,3.59,1.91,7.64   
3.58,3.59,1.91,7.64   
3.58,3.59,1.91,7.66   
3.58,3.59,1.91,7.66   
3.58,3.59,1.91,7.66   
3.59,3.59,1.91,7.66   
3.59,3.60,1.91,7.69   
3.59,3.60,1.91,7.69   
3.59,3.60,1.91,7.69   
3.59,3.60,1.91,7.69   
3.59,3.60,1.91,7.69   
3.59,3.60,1.91,7.71   
3.59,3.60,1.91,7.71   
3.60,3.60,1.91,7.71   
3.60,3.60,1.91,7.71   
3.60,3.61,1.91,7.73   
3.60,3.61,1.91,7.73   
3.60,3.61,1.91,7.73   
3.60,3.61,1.91,7.75   
3.60,3.61,1.91,7.75   
3.60,3.61,1.91,7.75   
3.61,3.61,1.91,7.75   
3.61,3.61,1.91,7.75   
3.61,3.62,1.91,7.78   
3.61,3.62,1.91,7.78   
3.61,3.62,1.91,7.78   
3.61,3.62,1.91,7.80   
3.61,3.62,1.91,7.80   
3.61,3.62,1.91,7.80   
3.62,3.62,1.91,7.80   
3.62,3.63,1.91,7.80   
3.62,3.63,1.91,7.82   
3.62,3.63,1.91,7.82   
3.62,3.63,1.91,7.82   
3.62,3.63,1.91,7.84   
3.62,3.63,1.91,7.84   
3.62,3.63,1.91,7.84   
3.63,3.63,1.91,7.84   
3.63,3.64,1.91,7.86   
3.63,3.64,1.91,7.86   
3.63,3.64,1.91,7.86   
3.63,3.64,1.91,7.86   
3.63,3.64,1.91,7.89   
3.63,3.64,1.91,7.89   
3.63,3.64,1.91,7.86   
3.63,3.65,1.91,7.91   
3.64,3.65,1.91,7.91   
3.64,3.65,1.91,7.91   
3.64,3.65,1.91,7.89   
3.64,3.65,1.91,7.93   
3.64,3.65,1.91,7.93   
3.64,3.65,1.91,7.93   
3.64,3.65,1.91,7.93   
3.64,3.66,1.91,7.95   
3.65,3.66,1.91,7.95   
3.65,3.66,1.91,7.95   
3.65,3.66,1.91,7.98   
3.65,3.66,1.91,7.95   
3.65,3.66,1.91,7.98   
3.65,3.66,1.91,7.98   
3.65,3.67,1.91,8.00   
3.65,3.67,1.91,8.00   
3.66,3.67,1.91,8.00   
3.66,3.67,1.91,8.00   
3.66,3.67,1.91,8.00   
3.66,3.67,1.91,8.02   
3.66,3.67,1.91,8.02   
3.66,3.67,1.91,8.02   
3.66,3.68,1.91,8.04   
3.66,3.68,1.91,8.04   
3.67,3.68,1.91,8.02   
3.67,3.68,1.91,8.04   
3.67,3.68,1.91,8.06   
3.67,3.68,1.91,8.06   
3.67,3.68,1.91,8.04   
3.67,3.68,1.91,8.04   
3.67,3.69,1.91,8.09   
3.67,3.69,1.91,8.06   
3.68,3.69,1.91,8.09   
3.68,3.69,1.91,8.09   
3.68,3.69,1.91,8.09   
3.68,3.69,1.91,8.09   
3.68,3.69,1.91,8.09   
3.68,3.70,1.91,8.11   
3.68,3.69,1.91,8.09   
3.68,3.70,1.91,8.11   
3.68,3.70,1.91,8.13   
3.69,3.70,1.91,8.11   
3.69,3.70,1.91,8.13   
3.69,3.70,1.91,8.13   
3.69,3.70,1.91,8.13   
3.69,3.70,1.91,8.13   
3.69,3.70,1.91,8.15   
3.69,3.70,1.91,8.15   
3.69,3.70,1.91,8.15   
3.70,3.70,1.91,8.15   
3.70,3.71,1.91,8.20   
3.70,3.71,1.91,8.18   
3.70,3.71,1.91,8.18   
3.70,3.71,1.91,8.20   
3.70,3.71,1.91,8.20   
3.70,3.71,1.91,8.20   
3.70,3.71,1.91,8.20   
3.71,3.71,1.91,8.20   
3.71,3.71,1.91,8.20   
3.71,3.72,1.91,8.22   
3.71,3.72,1.91,8.22   
3.71,3.72,1.91,8.22   
3.71,3.72,1.91,8.22   
3.71,3.72,1.91,8.24   
3.71,3.72,1.91,8.24   
3.72,3.72,1.91,8.24   
3.72,3.72,1.91,8.24   
3.72,3.73,1.91,8.26   
3.72,3.73,1.91,8.26   
3.72,3.73,1.91,8.26   
3.72,3.73,1.91,8.26   
3.72,3.73,1.91,8.26   
3.72,3.73,1.91,8.29   
3.73,3.73,1.91,8.29   
3.73,3.73,1.91,8.29   
3.73,3.74,1.91,8.31   
3.73,3.74,1.91,8.31   
3.73,3.74,1.91,8.31   
3.73,3.74,1.91,8.31   
3.73,3.74,1.91,8.33   
3.73,3.74,1.91,8.33   
3.74,3.74,1.91,8.33   
3.74,3.74,1.91,8.33   
3.74,3.74,1.91,8.33   
3.74,3.75,1.91,8.35   
3.74,3.75,1.91,8.35   
3.74,3.75,1.91,8.35   
3.74,3.75,1.91,8.35   
3.74,3.75,1.91,8.35   
3.74,3.75,1.91,8.38   
3.75,3.75,1.91,8.38   
3.75,3.75,1.91,8.38   
3.75,3.75,1.91,8.38   
3.75,3.76,1.91,8.40   
3.75,3.76,1.91,8.40   
3.75,3.76,1.91,8.40   
3.75,3.76,1.91,8.42   
3.75,3.76,1.91,8.42   
3.76,3.76,1.91,8.42   
3.76,3.76,1.92,8.40   
3.76,3.76,1.91,8.42   
3.76,3.77,1.91,8.44   
3.76,3.77,1.91,8.44   
3.76,3.77,1.91,8.44   
3.76,3.77,1.91,8.46   
3.76,3.77,1.91,8.46   
3.77,3.77,1.91,8.46   
3.77,3.77,1.91,8.46   
3.77,3.78,1.91,8.49   
3.77,3.78,1.91,8.49   
3.77,3.78,1.91,8.49   
3.77,3.78,1.92,8.49   
3.77,3.78,1.92,8.49   
3.77,3.78,1.92,8.49   
3.78,3.78,1.91,8.51   
3.78,3.78,1.92,8.49   
3.78,3.79,1.91,8.53   
3.78,3.79,1.91,8.53   
3.78,3.79,1.92,8.51   
3.78,3.79,1.91,8.55   
3.78,3.79,1.91,8.55   
3.78,3.79,1.92,8.53   
3.79,3.79,1.91,8.55   
3.79,3.80,1.91,8.58   
3.79,3.80,1.91,8.58   
3.79,3.80,1.91,8.58   
3.79,3.80,1.92,8.55   
3.79,3.80,1.92,8.58   
3.79,3.80,1.91,8.60   
3.79,3.80,1.91,8.60   
3.79,3.80,1.92,8.58   
3.80,3.81,1.91,8.62   
3.80,3.81,1.92,8.60   
3.80,3.81,1.92,8.60   
3.80,3.81,1.91,8.64   
3.80,3.81,1.91,8.64   
3.80,3.81,1.92,8.62   
3.80,3.82,1.92,8.64   
3.80,3.82,1.92,8.64   
3.81,3.82,1.92,8.64   
3.81,3.82,1.92,8.64   
3.81,3.82,1.92,8.66   
3.81,3.82,1.92,8.66   
3.81,3.82,1.92,8.66   
3.81,3.82,1.92,8.66   
3.81,3.83,1.92,8.69   
3.81,3.83,1.92,8.69   
3.82,3.83,1.92,8.69   
3.82,3.83,1.92,8.69   
3.82,3.83,1.92,8.71   
3.82,3.83,1.92,8.71   
3.82,3.83,1.92,8.71   
3.82,3.83,1.92,8.71   
3.82,3.84,1.92,8.73   
3.82,3.84,1.92,8.73   
3.83,3.84,1.92,8.73   
3.83,3.84,1.92,8.75   
3.83,3.84,1.92,8.75   
3.83,3.84,1.92,8.75   
3.83,3.84,1.92,8.75   
3.83,3.85,1.92,8.75   
3.83,3.85,1.92,8.78   
3.83,3.85,1.92,8.78   
3.84,3.85,1.92,8.78   
3.84,3.85,1.92,8.75   
3.84,3.85,1.92,8.80   
3.84,3.85,1.92,8.80   
3.84,3.85,1.92,8.80   
3.84,3.85,1.92,8.78   
3.84,3.86,1.92,8.82   
3.84,3.86,1.92,8.82   
3.84,3.86,1.92,8.82   
3.85,3.86,1.92,8.84   
3.85,3.86,1.92,8.84   
3.85,3.86,1.92,8.82   
3.85,3.86,1.92,8.82   
3.85,3.86,1.92,8.84   
3.85,3.87,1.92,8.84   
3.85,3.87,1.92,8.86   
3.85,3.87,1.92,8.86   
3.86,3.87,1.92,8.84   
3.86,3.87,1.92,8.84   
3.86,3.87,1.92,8.89   
3.86,3.87,1.92,8.89   
3.86,3.87,1.92,8.86   
3.86,3.87,1.92,8.86   
3.86,3.88,1.92,8.91   
3.86,3.88,1.92,8.91   
3.87,3.88,1.92,8.89   
3.87,3.88,1.92,8.93   
3.87,3.88,1.92,8.91   
3.87,3.88,1.92,8.91   
3.87,3.88,1.92,8.93   
3.87,3.88,1.92,8.93   
3.87,3.89,1.92,8.93   
3.87,3.89,1.92,8.95   
3.88,3.89,1.92,8.95   
3.88,3.89,1.92,8.93   
3.88,3.89,1.92,8.93   
3.88,3.89,1.92,8.95   
3.88,3.89,1.92,8.95   
3.88,3.89,1.92,8.95   
3.88,3.90,1.92,8.98   
3.88,3.90,1.92,8.98   
3.89,3.90,1.92,8.98   
3.89,3.90,1.92,8.98   
3.89,3.90,1.92,8.98   
3.89,3.90,1.92,9.00   
3.89,3.90,1.92,9.00   
3.89,3.90,1.92,9.00   
3.89,3.90,1.92,9.00   
3.89,3.91,1.92,9.02   
3.89,3.91,1.92,9.02   
3.90,3.91,1.92,9.02   
3.90,3.91,1.92,9.02   
3.90,3.91,1.92,9.04   
3.90,3.91,1.92,9.04   
3.90,3.91,1.92,9.04   
3.90,3.91,1.92,9.04   
3.90,3.91,1.92,9.04   
3.90,3.91,1.92,9.09   
3.91,3.91,1.92,9.06   
3.91,3.91,1.92,9.06   
3.91,3.91,1.92,9.06   
3.91,3.92,1.92,9.09   
3.91,3.92,1.92,9.09   
3.91,3.92,1.92,9.09   
3.91,3.92,1.92,9.11   
3.91,3.92,1.92,9.11   
3.92,3.92,1.92,9.11   
3.92,3.92,1.92,9.11   
3.92,3.93,1.92,9.15   
3.92,3.93,1.92,9.13   
3.92,3.93,1.92,9.13   
3.92,3.93,1.92,9.13   
3.92,3.93,1.92,9.18   
3.92,3.93,1.92,9.15   
3.93,3.93,1.92,9.15   
3.93,3.93,1.92,9.15   
3.93,3.94,1.92,9.18   
3.93,3.94,1.92,9.18   
3.93,3.94,1.92,9.18   
3.93,3.94,1.92,9.18   
3.93,3.94,1.92,9.20   
3.93,3.94,1.92,9.20   
3.94,3.94,1.92,9.20   
3.94,3.95,1.93,9.20   
3.94,3.95,1.92,9.22   
3.94,3.95,1.92,9.22   
3.94,3.95,1.92,9.22   
3.94,3.95,1.92,9.24   
3.94,3.95,1.92,9.24   
3.94,3.95,1.92,9.24   
3.95,3.95,1.92,9.24   
3.95,3.96,1.92,9.26   
3.95,3.96,1.92,9.26   
3.95,3.96,1.92,9.26   
3.95,3.96,1.92,9.26   
3.95,3.96,1.92,9.29   
3.95,3.96,1.93,9.26   
3.95,3.96,1.92,9.29   
3.95,3.97,1.92,9.31   
3.96,3.97,1.92,9.31   
3.96,3.97,1.92,9.31   
3.96,3.97,1.92,9.31   
3.96,3.97,1.92,9.33   
3.96,3.97,1.92,9.33   
3.96,3.97,1.93,9.31   
3.96,3.97,1.92,9.33   
3.96,3.98,1.92,9.35   
3.97,3.98,1.92,9.35   
3.97,3.98,1.92,9.35   
3.97,3.98,1.92,9.38   
3.97,3.98,1.92,9.38   
3.97,3.98,1.92,9.38   
3.97,3.98,1.93,9.35   
3.97,3.98,1.92,9.38   
3.97,3.99,1.92,9.40   
3.98,3.99,1.92,9.40   
3.98,3.99,1.92,9.40   
3.98,3.99,1.92,9.42   
3.98,3.99,1.92,9.42   
3.98,3.99,1.92,9.42   
3.98,3.99,1.92,9.42   
3.98,4.00,1.92,9.44   
3.98,4.00,1.93,9.42   
3.99,4.00,1.92,9.44   
3.99,4.00,1.93,9.44   
3.99,4.00,1.93,9.44   
3.99,4.00,1.92,9.46   
3.99,4.00,1.93,9.44   
3.99,4.01,1.92,9.49   
3.99,4.01,1.92,9.49   
3.99,4.01,1.93,9.46   
4.00,4.01,1.93,9.46   
4.00,4.01,1.92,9.49   
4.00,4.01,1.92,9.51   
4.00,4.01,1.92,9.51   
4.00,4.01,1.93,9.49   
4.00,4.01,1.93,9.49   
4.00,4.02,1.92,9.53   
4.00,4.02,1.93,9.51   
4.00,4.02,1.92,9.53   
4.01,4.02,1.92,9.53   
4.01,4.02,1.92,9.55   
4.01,4.02,1.92,9.55   
4.01,4.02,1.92,9.55   
4.01,4.02,1.93,9.53   
4.01,4.03,1.93,9.55   
4.01,4.03,1.93,9.55   
4.01,4.03,1.92,9.58   
4.02,4.03,1.93,9.55   
4.02,4.03,1.92,9.58   
4.02,4.03,1.93,9.58   
4.02,4.03,1.92,9.60   
4.02,4.03,1.93,9.58   
4.02,4.03,1.93,9.58   
4.02,4.04,1.93,9.60   
4.02,4.04,1.93,9.60   
4.03,4.04,1.93,9.60   
4.03,4.04,1.93,9.60   
4.03,4.04,1.93,9.62   
4.03,4.04,1.93,9.62   
4.03,4.04,1.93,9.62   
4.03,4.04,1.93,9.62   
4.03,4.04,1.93,9.62   
4.03,4.05,1.93,9.64   
4.04,4.05,1.93,9.64   
4.04,4.05,1.93,9.64   
4.04,4.05,1.93,9.66   
4.04,4.05,1.93,9.66   
4.04,4.05,1.93,9.66   
4.04,4.05,1.93,9.64   
4.04,4.05,1.93,9.66   
4.04,4.06,1.93,9.69   
4.05,4.06,1.93,9.69   
4.05,4.06,1.93,9.69   
4.05,4.06,1.93,9.69   
4.05,4.06,1.93,9.71   
4.05,4.06,1.93,9.71   
4.05,4.06,1.93,9.71   
4.05,4.06,1.93,9.71   
4.05,4.06,1.93,9.71   
4.05,4.07,1.93,9.73   
4.06,4.07,1.93,9.73   
4.06,4.07,1.93,9.73   
4.06,4.07,1.93,9.73   
4.06,4.07,1.93,9.75   
4.06,4.07,1.93,9.75   
4.06,4.07,1.93,9.75   
4.06,4.07,1.93,9.75   
4.06,4.08,1.93,9.78   
4.07,4.08,1.93,9.78   
4.07,4.08,1.93,9.78   
4.07,4.08,1.93,9.75   
4.07,4.08,1.93,9.80   
4.07,4.08,1.93,9.80   
4.07,4.08,1.93,9.80   
4.07,4.08,1.93,9.80   
4.07,4.09,1.93,9.82   
4.08,4.09,1.93,9.82   
4.08,4.09,1.93,9.82   
4.08,4.09,1.93,9.84   
4.08,4.09,1.93,9.84   
4.08,4.09,1.93,9.84   
4.08,4.09,1.93,9.84   
4.08,4.10,1.93,9.84   
4.08,4.10,1.93,9.86   
4.09,4.10,1.93,9.84   
4.09,4.10,1.93,9.86   
4.09,4.10,1.93,9.89   
4.09,4.10,1.93,9.89   
4.09,4.10,1.93,9.89   
4.09,4.10,1.93,9.89   
4.09,4.11,1.93,9.91   
4.09,4.11,1.93,9.91   
4.10,4.11,1.93,9.91   
4.10,4.11,1.93,9.93   
4.10,4.11,1.93,9.93   
4.10,4.11,1.93,9.93   
4.10,4.11,1.93,9.93   
4.10,4.12,1.93,9.95   
4.10,4.12,1.93,9.95   
4.10,4.12,1.93,9.95   
4.11,4.12,1.93,9.95   
4.11,4.12,1.93,9.95   
4.11,4.12,1.93,9.95   
4.11,4.12,1.93,9.98   
4.11,4.12,1.93,9.98   
4.11,4.13,1.93,10.00   
4.11,4.13,1.93,10.00   
4.11,4.13,1.93,10.00   
4.11,4.13,1.93,10.00   
4.12,4.13,1.93,10.00   
4.12,4.13,1.93,10.02   
4.12,4.13,1.93,10.02   
4.12,4.13,1.93,10.02   
4.12,4.13,1.93,10.02   
4.12,4.13,1.93,10.04   
4.12,4.13,1.93,10.04   
4.12,4.13,1.93,10.04   
4.13,4.14,1.93,10.06   
4.13,4.14,1.93,10.06   
4.13,4.14,1.93,10.06   
4.13,4.14,1.93,10.06   
4.13,4.14,1.93,10.09   
4.13,4.14,1.93,10.09   
4.13,4.14,1.93,10.09   
4.13,4.14,1.93,10.09   
4.14,4.14,1.93,10.09   
4.14,4.15,1.93,10.11   
4.14,4.15,1.93,10.11   
4.14,4.15,1.93,10.11   
4.14,4.15,1.93,10.11   
4.14,4.15,1.93,10.13   
4.14,4.15,1.93,10.13   
4.14,4.15,1.93,10.11   
4.15,4.16,1.93,10.15   
4.15,4.16,1.93,10.15   
4.15,4.16,1.93,10.15   
4.15,4.16,1.93,10.15   
4.15,4.16,1.93,10.18   
4.15,4.16,1.93,10.18   
4.15,4.16,1.93,10.18   
4.15,4.16,1.93,10.18   
4.16,4.16,1.93,10.15   
4.16,4.17,1.93,10.18   
4.16,4.17,1.93,10.18   
4.16,4.17,1.93,10.18   
4.16,4.17,1.93,10.20   
4.16,4.17,1.93,10.20   
4.16,4.17,1.93,10.20   
4.16,4.17,1.93,10.22   
4.16,4.17,1.93,10.20   
4.17,4.18,1.93,10.22   
4.17,4.18,1.93,10.22   
4.17,4.18,1.93,10.24   
4.17,4.18,1.93,10.22   
4.17,4.18,1.93,10.24   
4.17,4.18,1.93,10.26   
4.17,4.18,1.93,10.26   
4.17,4.18,1.93,10.24   
4.18,4.18,1.93,10.24   
4.18,4.19,1.93,10.26   
4.18,4.19,1.93,10.26   
4.18,4.19,1.93,10.26   
4.18,4.19,1.93,10.26   
4.18,4.19,1.93,10.26   
4.18,4.19,1.93,10.31   
4.18,4.19,1.93,10.31   
4.19,4.19,1.93,10.29   
4.19,4.19,1.93,10.29   
4.19,4.20,1.93,10.33   
4.19,4.20,1.93,10.31   
4.19,4.20,1.93,10.31   
4.19,4.20,1.93,10.33   
4.19,4.20,1.93,10.35   
4.19,4.20,1.93,10.33   
